"id_artigo","titulo","abstract","n_paginas","tipo_artigo","lingua","n_edicao"
"1","Fatores determinantes de desempenho de m�todos de acesso multidimensionais","Spatial data base systems (SDBSs) deal with data that are special in nature and size. Thus, the technologies developed for conventional data base systems such as physical design, access methods, query optimizers and languages, have to be modified in order to satisfy the needs of a SDBS. These modifications, embedded in several SDBSs, or being proposed by research projects, need to be evaluated. Our research focuses specifically multidimensional access methods (MAMs), which are very important structures used to diminish the execution time of search operations in a SDBS. In this paper, we discuss two important factors that affect the performance of MAMs: degree of overlap between non-zero size data objects and data selectivity.","","","portuguese","2"
"2","Towards a unified framework for geographical data models","This paper describes a unified framework for the problems of modelling and processing geographical entities. We propose a general definition of geographical objects, and show that the different types of geographical data can be expressed as particular cases of this definition. Furthermore, we present a taxonomy for the various types of GIS operations, defined in terms of the properties of this definition. Our goal is to argue that GIS data types and operations can be defined based on a single formal notion, which encapsulates the GIS concepts of both fields and objects, with important consequences for system and interface design, interoperabilty issues and language proposal.","","","english","2"
"3","TerraLib: technology in support of GIS innovation","This work describes the development of a new GIS library (called TerraLib), that is aimed at providing a rich and powerful environment for the development of GIScience research. The motivation for this proposal is the current lack of either public or commercial GIS libraries that cater for the diversity of GIS data and algorithms, especially when viewed upon the latest advances in geographical information science. TerraLib is open source software, allowing a collaborative environment and its use for the development of multiple GIS tools.","","","english","2"
"4","Extens�es ao modelo omt-g para produ��o de esquemas din�micos e de apresenta��o","A constru��o de um esquema conceitual � parte fundamental do processo de desenvolvimento de aplica��es. No caso das aplica��es geogr�ficas, no entanto, � necess�rio levar em considera��o outros fatores, especialmente relativos � representa��o dos objetos espaciais. Sem a defini��o da representa��o, torna-se dif�cil a especifica��o dos relacionamentos espaciais e topol�gicos entre os objetos. Reunindo elementos conceituais e de representa��o, aplica��es geogr�ficas podem ser modeladas estaticamente usando o modelo OMT-G. Este artigo prop�e extens�es ao modelo OMT-G, no sentido de permitir a especifica��o de transforma��es entre representa��es, por meio de um esquema din�mico. Tamb�m s�o propostas extens�es para a especifica��o de diferentes apresenta��es visuais para cada representa��o modelada, compondo um esquema de apresenta��es. As extens�es propostas permitem que projetos de aplica��es geogr�ficas incorporem aspectos de m�ltiplas representa��es e m�ltiplas apresenta��es, viabilizando assim o compartilhamento do banco de dados geogr�fico entre diferentes grupos de usu�rios.","","","portuguese","2"
"5","On the use of indicator simulation for numerical predictions with uncertainty assessment","Raster representations of thematic and numerical spatial attributes are used very commonly in a GIS environment for computational simulation and analysis of spatial processes. This paper addresses the problem of predictions with uncertainty assessment for GIS raster representations created from a set of sample points of spatial attributes. The realizations of a stochastic simulation inference process, over numerical attribute samples, are used in order to infer the attribute values and related uncertainties at non-sampled spatial locations. A case study, with elevation sample data, is presented to illustrate the concepts used in this work.","","","english","2"
"6","Modelagem geometrica 3D e analise espacial de sistemas carsticos com o uso de opengl e sql","This paper describes a system developed for geometrical modeling and analysis of karst systems. The program calculates the closure of loops in cave surveys by least square method, and provides the means to obtain query derived maps of the underground system. The software integrates OpenGL and Microsoft Jet database engine technologies to produce 3D visualization of cave passages and digital elevation models linked with database. Some examples produced with the system are presented. RESUMO: Este trabalho descreve um programa para a modelagem geom�trica e an�lise de sistemas c�rsticos. O programa utiliza o m�todo dos m�nimos quadrados para calcular o fechamento de poligonais obtidas em levantamentos topogr�ficos subterr�neos, e produz mapas a partir de pesquisas � base de dados. As tecnologias OpenGL e Microsoft Jet database engine s�o integradas para produzir visualiza��es 3D de cavernas e modelos de eleva��o digital, conectados a uma base de dados. Alguns exemplos elaborados pelo programa s�o apresentados.","","","portuguese","2"
"7","Ontologias e interoperabilidade sem�ntica entre SIGs","The complexity and richness of geospatial data and the difficulty of their representation create specific problems for geographic information systems interoperability. This paper proposes the creation of software components from ontologies as a way to integrate geographic information. These software components are derived from ontologies using an object-oriented mapping. The translation of ontologies into active information system components leads to ontology-driven geographic information systems. The approach introduced by this work enables the use of the architecture by users developing new applications and by GIS database designers. The results presented here answer many questions presented in past works that dealt with the quest for a new GIS. The proposed architecture is up to date with requirements of modern information systems that should provide interoperability and move from managing data and information to managing knowledge. RESUMO: A complexidade e riqueza das informa��es geogr�ficas e a dificuldade de sua representa��o cria problemas espec�ficos na tentativa de sua integra��o. Este trabalho apresenta a estrutura de um Sistema de Informa��o Geogr�fico baseado em ontologias, que s�o o principal componente neste tipo de sistema. Um mapeamento baseado em orienta��o a objetos � usado para criar classes a partir das ontologias. Esta abordagem proporciona um alto grau de interoperabilidade, permitindo integra��o parcial de informa��es, quando a integra��o completa n�o � poss�vel. Este sistema permite ainda o reaproveitamento de classes j� desenvolvidas incorporando, assim, nos novos sistemas, o conhecimento existente em outros SIGs. Os resultados deste trabalho respondem a muitas das quest�es apresentadas em trabalhos relacionados a nova gera��o de SIGs. A estrutura apresentada permite a resolu��o da interoperabilidade sem�ntica, uma das caracter�sticas dos modernos sistemas de informa��o.","","","portuguese","2"
"8","Trading e agentes em sistemas de informa��es geogr�ficas distribu�dos","Este trabalho descreve um modelo que possibilita que Sistemas de Informa��es Geogr�ficas heterog�neos, distribu�dos em redes de longas dist�ncias se comuniquem, interoperando dados e servi�os. O modelo baseia-se nas tecnologias de objetos distribu�dos e agentes e no padr�o OGIS, definindo os conceitos de GIS Trader e Geoagentes como componentes que tornam poss�vel a interoperabilidade entre aplica��es de geoprocessamento, bem como contribuem para um bom desempenho quando essas aplica��es se encontram distribu�das em redes heterog�neas e de longa dist�ncia. ABSTRACT: This paper describes a model that allows heterogeneous Geographic Information Systems, distributed over wide area networks to communicate with each other, interoperating data and services. The model is based on distributed objects and agents technologies and on the OGIS standard, defining the concepts of GISTrader and Geoagents as components that enable interoperability between geoprocessing applications, as well as contribute to good performance when such applications are distributed over heterogeneous and wide area networks.","","","portuguese","2"
"9","A comparison among different synchronized tree traversal algorithms for spatial joins","Spatial join techniques for spatial access methods were analysed, considering factor such as buffer pool size, page size and intermediate join indexes ordering criteria. This analysis was based on real data, taken from GIS applications for utilities. Results of this work assess the way those factors affect spatial join performance and can be used for tunning the algorithms.","","","english","2"
"10","Aplica��o de racioc�nio baseado em casos a sistemas de apoio � decis�o ambiental","One area which demands decision support applications is environmental planning. Because of the inherent complexity of environmental systems, standard Decision Support Systems (DSS) do not supply enough functionalities to deal with the related issues. Spatial DSS focused on environmental domains extend traditional DSS by providing adequate tools for environmental analysis and problem solving. This paper describes an environmental SDSS under development at IC-UNICAMP which combines scientific workflows, Case-Based Reasoning (CBR) and Geographical Information Systems (GIS). This system is based on two components: (1) an existing SDSS named WOODSS (WOrkflOw-based spatial Decision Support System), developed at IC-UNICAMP, which interacts with a GIS and uses scientific workflows to document environmental models; and (2) an intelligent model retrieval mechanism based on CBR.","","","portuguese","2"
"11","Segmenta��o e classifica��o supervisionada para identificar pastagens degradadas","One of the major environmental issues in the Brazilian Cerrado region is the identification of the levels of degradation in the cultivated pastures. About 50 million hectares of Cerrado is currently covered by cultivated pastures, with different degradation levels. This paper assesses the performance of supervised classification per region for identifying different degradation levels in cultivated pastures. The study area is located in the c�rrego Lamar�o Watershed , Federal District. The satellite images were processed by using the SPRING/INPE Geographical Information System. We were able to identify five levels of cultivated pasture degradation.","","","portuguese","2"
"12","Arquiteturas cliente-servidor para bibliotecas geogr�ficas digitais","Este trabalho descreve o desenvolvimento de uma aplicacao cliente-servidor para a disseminacao de dados geograficos na Internet. Os autores descrevem uma estrategia que se baseia no modelo conceitual de uma base de dados geografica como forma de selecao de dados, e para o estabelecimento de um compromisso entre cliente e servidor. 0 sistema resultante apresenta performance aceitavel e indica a possibilidade de uma arquitetura cliente-servidor para bibliotecas geograficas digitais. ABSTRACT: This work describes the development of a client-server application for dissemination of geographical data on the Internet. The authors describe a strategy that relies on use of the conceptual schema of the geographical database as a means for data selection and for establishing a compromise between client and server. The resulting system has acceptable performance and indicates a possible client-server solution for geographical digital libraries.","","","portuguese","2"
"13","Extra��o de dados em sistemas de informa��es ambientais: arquitetura e esquema de metadados","One of the major environmental issues in the Brazilian Cerrado region is the identification of the levels of degradation in the cultivated pastures. About 50 million hectares of Cerrado is currently covered by cultivated pastures, with different degradation levels. This paper assesses the performance of supervised classification per region for identifying different degradation levels in cultivated pastures. The study area is located in the c�rrego Lamar�o Watershed , Federal District. The satellite images were processed by using the SPRING/INPE Geographical Information System. We were able to identify five levels of cultivated pasture degradation.","","","portuguese","2"
"14","Extra��o semi-automatica de rodovias usando programacao dinamica","Este artigo apresenta um m�todo de extra��o semi-autom�tica de rodovias em imagens de sat�lite ou em fotografias a�reas digitalizadas, visando a captura e atualiza��o de base de dados de SIG (Sistema de Informa��o Espacial). Basicamente, um modelo gen�rico de rodovia � formulado usando 6 propriedades b�sicas de rodovia, sendo resolvido atrav�s do algoritmo de programa��o din�mica. Alguns pontos sementes descrevendo grosseiramente a rodovia devem ser fornecidos pelo operador. Os fundamentos matem�ticos do m�todo e os resultados experimentais s�o apresentados e discutidos neste artigo. ABSTRACT: This paper presents a semi-automatic road extraction approach from aerial and satellite images for GIS (Geographic Information System) road network updating and capture. Basically, a generic road model is formulated using six basic road properties, which is solved sequentially by a dynamic programming algorithm. A few seed points describing coarsely the road need to be provided by the operator. The mathematical fundamentals of the methods and experimental results are presented and discussed in this paper.","","","portuguese","2"
"15","Cartografia e sistemas de informa��o geogr�fica como sistemas semi�tiocos: uma an�lise comparativa","Several improvements are noticed on Geographic Information Systems, motivated by the general trends in information technologies, expanding their potential uses to domain experts. In that sense, GIS should consider the user's familiarity with Cartography and its traditional way of representing natural phenomena. Understanding the construction and interpretation of maps as communication activities, this paper evaluates the expression power of GIS relatively to their cartographic elements, based on a Semiotic approach. Results obtained from the comparison between Cartographic and GIS semiotic systems show a great difference in the potential for communication for each one of the domains. RESUMO: Sistemas de Informa��o Geogr�fica t�m experimentado avan�os importantes motivados pelas novas tecnologias de informa��o, que tamb�m t�m ampliado seu potencial de uso para al�m dos especialistas no dom�nio. Nesse sentido, os SIGs deveriam considerar a familiaridade do usu�rio com a Cartografia e sua forma tradicional de representa��o dos fen�menos naturais ou constru�dos pelo homem. Entendendo a constru��o e interpreta��o de mapas como atividades de comunica��o, este trabalho visa avaliar o poder de express�o de SIGs no que se refere � representa��o de elementos cartogr�ficos, a partir da abordagem Semi�tica. Resultados obtidos da compara��o dos sistemas semi�ticos da Cartografia e dos SIGs constatam uma grade diferen�a no potencial de comunica��o em cada um dos dom�nios.","","","portuguese","2"
"16","Uma metodologia para gera��o de modelos de eleva��o a partir de curvas de n�vel","Several improvements are noticed on Geographic Information Systems, motivated by the general trends in information technologies, expanding their potential uses to domain experts. In that sense, GIS should consider the user's familiarity with Cartography and its traditional way of representing natural phenomena. Understanding the construction and interpretation of maps as communication activities, this paper evaluates the expression power of GIS relatively to their cartographic elements, based on a Semiotic approach. Results obtained from the comparison between Cartographic and GIS semiotic systems show a great difference in the potential for communication for each one of the domains. RESUMO: Sistemas de Informa��o Geogr�fica t�m experimentado avan�os importantes motivados pelas novas tecnologias de informa��o, que tamb�m t�m ampliado seu potencial de uso para al�m dos especialistas no dom�nio. Nesse sentido, os SIGs deveriam considerar a familiaridade do usu�rio com a Cartografia e sua forma tradicional de representa��o dos fen�menos naturais ou constru�dos pelo homem. Entendendo a constru��o e interpreta��o de mapas como atividades de comunica��o, este trabalho visa avaliar o poder de express�o de SIGs no que se refere � representa��o de elementos cartogr�ficos, a partir da abordagem Semi�tica. Resultados obtidos da compara��o dos sistemas semi�ticos da Cartografia e dos SIGs constatam uma grade diferen�a no potencial de comunica��o em cada um dos dom�nios.","","","portuguese","2"
"17","Exchange mechanism for global mapping","This paper describes findings and results of the research realized for the Global Mapping Project, with the cooperation of Geographic Survey Institute (GSI), Japan, in order to set the procedures for converting cartographic digital data in vector format, produced at IBGE, at 1 to 1million scale, to Global Map specifications.","","","english","2"
"18","Servlets e COM para a visualiza��o de dados geogr�ficos na Web","This paper presents an ongoing study on the viability of using Java servlets and COM components for developing dynamic web sites containing geographic data. The maps are presented using TWF (TeCGraf Web Format). The technologies employed are discussed and the context in which they are useful is described. RESUMO: Este artigo apresenta um estudo em andamento sobre a viabilidade do uso de Java servlets e objetos COM para a cria��o de p�ginas din�micas que envolvam dados geogr�ficos. Os mapas apresentados utilizam o formato TWF (TeCGraf Web Format). Faz-se uma abordagem das tecnologias utilizadas e apresenta-se uma descri��o do contexto no qual elas s�o �teis.","","","portuguese","2"
