id_artigo,titulo
1,Evaluating growing self-organizing maps for satellite image time series clustering
2,A genetic algorithm to autonomous vehicles designation
3,Gerenciando dados espaciais hist�ricos de pequenas propriedades rurais � caso de Machadinho d�Oeste
4,Uso de pain�is interativos para publica��o de dados espa�o�temporais: caso do Centro de Intelig�ncia e Mercado de Caprinos e Ovinos da Embrapa
5,The potential of mobile phone data for spatial and temporal observation of urban human mobility
6,An assessment of water stress conditions in Cear� state based on TVDI using MODIS data
7,Autocalibra��o de um sistema laser scanner terrestre: uma abordagem conceitual
8,Evolutionary algorithms and machine learning applied to land cover/use classification
9,APPEL: uma extens�o do Kepler para enriquecimento de dados geoespaciais
10,O uso da abordagem GEOBIA para a detec��o do avan�o da atividade agropecu�ria no arco do desmatamento
11,Sentinel-2B and random forest algorithm potential for sugarcane varieties identification
12,Spatiotemporal distribution of clouds observed by MODIS quality assurance in the Brazilian northeast
13,An user-friendly Python application for exploratory and structural spatial dependence analysis for sample points of spatial attributes
14,Plataforma de informa��es sobre o desempenho e as condi��es das escolas da Regi�o Metropolitana de S�o Paulo
15,Painel GeoBI � gest�o e planejamento socioterritorial em ZAS e ZSS
16,Atualiza��o da norma ISO 19115 e os impactos no Perfil de Metadados Geoespaciais do Brasil
17,Application of convolutional neural network to pixel-wise classification in deforestation detection using PRODES data
18,Filtering algorithm for MODIS time series data
19,Acelerando algoritmos exatos de SIG com GPUs
20,Computational performance of carsharing fleet-sizing optimization
21,Calibra��o relativa para extens�o de assinaturas em s�rie de imagens MODIS
22,Sand mining lakes along the Para�ba do Sul river: an assessment based on Sentinel 2B/MSI sensor
23,Caracteriza��o do entorno de barragens de rejeito em Minas Gerais usando dados geogr�ficos
24,Metropolitan analysis using spatial microsimulation combined with skater regionalization methods: an study for the Para�ba Valley and North Coast metropolitan region-SP
25,Exploiting parallelism to generate meta-features for land use and land cover classification with remote sensing time series
26,Analyzing data on the tree coverage of a large city
27,Using GOES-16 Time Series to characterize near real-time active fires in Cerrado
28,Trajectory data privacy: research challenges and opportunities
29,Spatial uncertainty analysis of GIS-based multicriteria weights of factors that influence in landscape connectivity
30,Land cover classifications of clear-cut deforestation using deep learning
31,Projetando uma plataforma para compartilhamento de dados cient�ficos de observa��o da Terra
32,Performance analysis of a RADAR FMCW sensor developed for plant height measurement in agricultural and comparison with an NDVI sensor
33,Histograma intermedi�rio de Euler para estimativa de seletividade de multijun��es espaciais
34,Use of unsupervised machine learning methods for sugarcane crop suitability evaluation
35,GGSOM: ferramenta de visualiza��o baseada em mapas auto-organiz�veis
36,OSMCityView: um WebMap para gest�o municipal a partir de dados exportados da plataforma OpenStreetMap
37,Implementa��o de ferramenta para controle de qualidade cartogr�fica no software QGIS
38,Impactos potenciais de habita��es de interesse social nas desigualdades de acessibilidade a empregos no munic�pio de S�o Paulo
39,Gain-Loss: m�todo de distribui��o de dados para processamento distribu�do de multijun��es espaciais
40,Driver rating: a mobile application to evaluate driver behaviour
41,Classification algorithms comparison for landslide scars
42,Cataloga��o de metadados do cubo de dados do Brasil com o SpatioTemporal asset catalog
43,An�lise de ferramentas para processamento de grandes volumes de dados espa�o-temporais
